399,"Florinda's",Columbian,$$,Flatbush,12:00,22:30,5,1
400,"Horace's",Fast-food,$$$,Astoria,11:00,21:00,1,1
401,"Niko's",American,$$,Williamsburg,11:00,21:00,3,1
402,"Brien's",Spanish,$$$,Williamsburg,12:00,22:30,4,1
403,"Kimmy's",French,$$$,Flushing,12:00,22:00,3,0
404,"Theresita's",Chinese,$$$$,SoHo,12:00,23:00,4,1
405,"Glynnis's",Turkish,$$$,"Jackson Heights",11:00,21:00,4,1
406,"Lillian's",Mediterranean,$$$$,Tribeca,11:00,21:00,4,1
407,"Kelli's",Deli,$$,Tribeca,11:00,21:30,3,1
408,"Hyacinthia's",Deli,$,SoHo,12:00,22:30,5,1
409,"Chelsie's",Vietnamese,$,"Sunset Park",12:00,22:00,4,1
410,"Antonie's",French,$$,Jamaica,12:00,23:00,3,0
411,"Philipa's",Vietnamese,$$$,Jamaica,12:00,23:00,4,0
412,"Marla's",Indian,$,"Jackson Heights",12:00,23:00,1,1
413,"Greg's",Vietnamese,$,Williamsburg,12:00,22:30,2,0
414,"Koren's",Asian,$,Williamsburg,12:00,22:30,4,1
415,"Chanda's",Soul,$,Bushwick,12:00,22:00,5,1
416,"Tuck's",Indian,$,Riverdale,12:00,22:30,4,0
417,"Etan's",Italian,$$$,"Sunset Park",11:00,21:30,3,1
418,"Winona's",Asian,$$$,Bushwick,12:00,23:00,5,1
419,"Guilbert's",Japanese,$$$,Chelsea,12:00,22:30,3,1
420,"Cassaundra's",Deli,$,Jamaica,11:00,21:30,4,1
421,"Rice's",Greek,$$$,SoHo,11:00,21:30,5,1
422,"Diahann's",Mediterranean,$$,Flatbush,12:00,22:00,1,1
423,"Min's",Italian,$$,SoHo,12:00,23:00,4,1
424,"Bamby's",Japanese,$$$$,Bushwick,12:00,22:30,3,1
425,"Iormina's",Japanese,$$$,Williamsburg,12:00,23:00,3,1
426,"Marijo's",Asian,$$,Jamaica,11:00,21:30,4,1
427,"Launce's",Deli,$,"South Bronx",12:00,23:00,4,1
428,"Valentino's",Columbian,$$$,Tribeca,11:00,21:00,5,1
429,"Sapphira's",Japanese,$$$,Astoria,12:00,22:00,4,1
430,"Briano's",Soul,$$,Tribeca,12:00,22:00,1,0
431,"Natal's",Indian,$$$,Bushwick,11:00,21:00,4,0
432,"Kristy's",American,$$$$,Jamaica,12:00,23:00,3,1
433,"Meggie's",Deli,$$,"South Bronx",11:00,21:00,4,1
434,"Mord's",Asian,$$,Flushing,11:00,21:00,4,1
435,"Vergil's",Moroccan,$$,SoHo,12:00,22:30,4,1
436,"Iver's",Mexican,$$,"South Bronx",12:00,22:00,3,1
437,"Juliana's",Chinese,$,Bushwick,12:00,22:00,4,1
438,"Timi's",Mexican,$$,Chelsea,12:00,22:00,5,0
439,"Ephrayim's",Mexican,$$$,Riverdale,12:00,22:30,5,1
440,"Heinrick's",Italian,$,Jamaica,12:00,23:00,1,1
441,"Thomasina's",Turkish,$$,Riverdale,12:00,22:00,3,1
442,"Kordula's",Turkish,$$,Tribeca,11:00,21:30,2,1
443,"Kerry's",Pizzeria,$$$,SoHo,11:00,21:30,5,1
444,"Matias's",Soul,$,Riverdale,11:00,21:30,4,0
445,"Claretta's",Greek,$$,Harlem,12:00,23:00,3,1
446,"Tait's",Indian,$$$,Chelsea,12:00,23:00,4,1
447,"Lottie's",Spanish,$$,"Sunset Park",11:00,21:30,4,0
448,"Rodney's",Fast-food,$$,Jamaica,12:00,22:00,3,1
449,"Ameline's",Chinese,$$,Bushwick,12:00,23:00,2,1
450,"Brett's",Italian,$$$$,Chelsea,12:00,22:00,4,1
451,"Donella's",Pizzeria,$$,Midtown,11:00,21:00,4,1
452,"Loy's",Italian,$$,Flushing,12:00,22:00,4,1
453,"Clarabelle's",Moroccan,$$$,Riverdale,11:00,21:30,4,1
454,"Ferris's",Spanish,$$$$,"Sunset Park",12:00,23:00,4,1
455,"Gael's",Chinese,$$$,Williamsburg,11:00,21:00,5,1
456,"Janka's",Vietnamese,$$$$,"Jackson Heights",11:00,21:30,4,0
457,"Ronald's",Turkish,$$$,"Sunset Park",12:00,22:00,1,0
458,"Hyatt's",Vietnamese,$$,Chelsea,12:00,22:00,3,1
459,"Donnie's",Spanish,$$,"Sunset Park",11:00,21:00,4,0
460,"Alvy's",Spanish,$$,Midtown,11:00,21:30,5,0
461,"Arly's",Columbian,$$,Flatbush,11:00,21:00,3,1
462,"Cornelius's",Columbian,$$,"South Bronx",12:00,23:00,3,1
463,"Gillian's",American,$$,"Jackson Heights",12:00,22:00,5,1
464,"Farlay's",Soul,$$,Astoria,12:00,22:00,5,1
465,"Atalanta's",Chinese,$,Bushwick,11:00,21:30,1,1
466,"Vickie's",Deli,$$$,SoHo,12:00,22:00,1,1
467,"Albert's",Turkish,$,Williamsburg,11:00,21:00,4,1
468,"Ingrid's",Deli,$$$,Flushing,12:00,22:00,4,0
469,"Barbette's",Italian,$,Midtown,11:00,21:30,5,1
470,"Freeland's",Italian,$$,Flatbush,12:00,23:00,4,1
471,"Clo's",Chinese,$$$,"South Bronx",11:00,21:00,5,1
472,"Eada's",Soul,$,"South Bronx",12:00,22:30,2,0
473,"Robinette's",Columbian,$$,Midtown,12:00,22:30,1,0
474,"Sara's",Deli,$$$,Chelsea,12:00,22:00,1,1
475,"Roosevelt's",Spanish,$$$,Tribeca,12:00,22:00,4,1
476,"Berni's",Mediterranean,$$$,Bushwick,12:00,23:00,4,1
477,"Ralf's",Mexican,$$$,Flatbush,11:00,21:30,2,0
478,"Bearnard's",Indian,$$$,Chelsea,11:00,21:00,4,1
479,"Corinna's",Columbian,$$$,"Sunset Park",12:00,22:30,3,0
480,"Eberto's",Spanish,$$$$,"South Bronx",11:00,21:30,1,0
481,"Adena's",Deli,$$$,Midtown,11:00,21:00,5,0
482,"Daryle's",Spanish,$$,"Sunset Park",12:00,22:00,4,1
483,"Davida's",Turkish,$,Riverdale,11:00,21:30,4,1
484,"Rufus's",Japanese,$$$,Chelsea,11:00,21:30,5,1
485,"Hanna's",Spanish,$$,"Jackson Heights",12:00,22:30,3,1
486,"Cherlyn's",Columbian,$,Harlem,12:00,22:30,5,1
487,"Thurstan's",American,$$,"Jackson Heights",12:00,22:30,5,1
488,"Laird's",Japanese,$$,Jamaica,12:00,23:00,4,1
489,"Johna's",Columbian,$$$$,Bushwick,12:00,22:00,5,1
490,"Robert's",American,$$,Midtown,12:00,22:00,4,0
491,"Philip's",Japanese,$$,"Sunset Park",12:00,22:30,4,1
492,"Mei's",Soul,$$$,SoHo,12:00,22:00,5,0
493,"Ryun's",Mexican,$$$$,"Sunset Park",11:00,21:00,5,0
494,"Walton's",Moroccan,$,Midtown,12:00,23:00,3,1
495,"Janessa's",Indian,$,Tribeca,11:00,21:30,5,1
496,"Deva's",Chinese,$$,Flushing,11:00,21:00,2,0
497,"Yolande's",Deli,$$$,Tribeca,12:00,22:00,4,0
498,"Elaina's",Vietnamese,$$,SoHo,12:00,22:00,2,1
499,"Keriann's",Italian,$$,"Jackson Heights",12:00,23:00,5,0
500,"Page's",Asian,$$$$,Tribeca,12:00,22:30,2,1
501,"Terence's",Indian,$$,SoHo,11:00,21:30,5,0
502,"Temp's",Turkish,$$,Riverdale,12:00,22:30,4,1
503,"Randy's",Chinese,$$,Astoria,11:00,21:00,4,0
504,"Rebekkah's",Deli,$,Bushwick,12:00,23:00,5,0
505,"Gillian's",Soul,$$,"South Bronx",12:00,22:00,5,0
506,"Krissy's",Vietnamese,$$$$,Midtown,12:00,22:00,3,1
507,"Cara's",Italian,$$$,"Jackson Heights",11:00,21:00,4,0
508,"Abeu's",Greek,$$$,"Sunset Park",11:00,21:00,3,1
509,"Palmer's",Indian,$$,Chinatown,12:00,22:00,3,1
510,"Angie's",Italian,$$,Harlem,12:00,23:00,5,1
511,"Filippa's",American,$$,"Sunset Park",11:00,21:00,5,1
512,"Dorelle's",Vietnamese,$,Flushing,12:00,22:30,4,1
513,"Bernete's",Italian,$$$,Bushwick,11:00,21:30,4,1
514,"Rick's",Chinese,$,Chinatown,11:00,21:00,3,0
515,"Claudine's",Chinese,$$$,Chelsea,12:00,22:30,4,1
516,"Forest's",Fast-food,$$,Midtown,12:00,22:00,4,1
517,"Fredi's",Soul,$$,"Sunset Park",11:00,21:30,2,1
518,"Milly's",Turkish,$$,"Jackson Heights",12:00,22:30,5,1
519,"Aggie's",Soul,$$$,Jamaica,12:00,22:00,4,0
520,"Muffin's",Mediterranean,$$$,SoHo,12:00,23:00,4,1
521,"Belicia's",Moroccan,$$$,Chinatown,12:00,22:30,3,1
522,"Trudey's",Deli,$$,"Sunset Park",11:00,21:30,4,1
523,"Danyette's",Mediterranean,$$,Midtown,12:00,23:00,2,1
524,"Corliss's",Mediterranean,$$,Tribeca,11:00,21:30,2,1
525,"Venita's",Mediterranean,$$$,Chelsea,12:00,22:30,4,1
526,"Filberte's",Japanese,$$,Tribeca,12:00,22:30,5,1
527,"Fitzgerald's",Asian,$$,Riverdale,11:00,21:30,4,1
528,"Parrnell's",Spanish,$$,"Sunset Park",11:00,21:30,5,1
529,"Phyllida's",Mexican,$$$,Bushwick,11:00,21:00,2,1
530,"Morissa's",Italian,$$$$,Jamaica,11:00,21:00,5,1
531,"Findley's",Italian,$$,"South Bronx",12:00,22:30,5,1
532,"Winthrop's",Chinese,$$,"Jackson Heights",12:00,22:30,4,0
533,"Jessika's",Indian,$,Chelsea,11:00,21:30,3,0
534,"Kamilah's",Turkish,$$,Midtown,12:00,22:30,3,0
535,"Marilee's",Greek,$$,"South Bronx",12:00,23:00,5,0
536,"Izak's",Mexican,$,Riverdale,12:00,22:00,4,0
537,"Hercules's",Turkish,$,Harlem,11:00,21:00,5,1
538,"Issy's",Spanish,$$,Tribeca,12:00,23:00,4,1
539,"Lori's",Columbian,$$,Williamsburg,12:00,22:00,3,1
540,"Cal's",Fast-food,$,Bushwick,11:00,21:30,5,1
541,"Shea's",Chinese,$$,"Sunset Park",12:00,22:30,5,1
542,"Ethan's",Deli,$$,"South Bronx",12:00,22:30,4,1
543,"Florrie's",Pizzeria,$$$,Bushwick,12:00,22:00,3,1
544,"Leonhard's",Turkish,$$,"Jackson Heights",12:00,22:30,5,1
545,"Timofei's",American,$,Bushwick,12:00,23:00,2,0
546,"Terrell's",Greek,$$$,Flatbush,12:00,22:30,3,1
547,"Belicia's",Moroccan,$$,Jamaica,12:00,22:30,4,1
548,"Isidora's",Mexican,$$$,Tribeca,11:00,21:30,4,1
549,"Sophey's",Pizzeria,$$$$,Williamsburg,12:00,23:00,3,1
550,"Anatola's",Greek,$$$,Midtown,12:00,22:30,4,1
551,"Brendan's",Indian,$$,Harlem,12:00,22:30,5,0
552,"Etty's",Moroccan,$,"Jackson Heights",12:00,22:30,3,1
553,"Lyndel's",Japanese,$$,Harlem,12:00,23:00,2,0
554,"Kylynn's",Greek,$$,Midtown,12:00,22:30,3,1
555,"Paolina's",Soul,$$,Flushing,12:00,22:30,3,1
556,"Freddie's",Moroccan,$$$,Jamaica,11:00,21:30,3,1
557,"Bruis's",Deli,$$$,Chinatown,11:00,21:30,4,1
558,"Elene's",Turkish,$$,Astoria,11:00,21:00,5,0
559,"Milzie's",Turkish,$$$$,Flushing,11:00,21:30,3,0
560,"Cymbre's",Mexican,$$$,"South Bronx",12:00,23:00,3,1
561,"Grata's",Fast-food,$$,Harlem,12:00,23:00,2,1
562,"Aluin's",Indian,$$,SoHo,12:00,22:30,3,1
563,"Emerson's",Turkish,$$$,Astoria,12:00,22:00,5,1
564,"Leroi's",Turkish,$$$,"Jackson Heights",12:00,22:00,3,1
565,"Barclay's",Vietnamese,$$$,Tribeca,12:00,23:00,3,1
566,"Abagail's",Moroccan,$$,Harlem,12:00,23:00,4,1
567,"Willamina's",Fast-food,$$$$,Flushing,12:00,23:00,5,1
568,"Janis's",Deli,$$$,Tribeca,12:00,22:30,4,1
569,"Evelyn's",Mediterranean,$,Flushing,12:00,22:30,4,1
570,"Jaime's",Indian,$$$,Chelsea,12:00,22:30,2,1
571,"Chane's",French,$$,Jamaica,12:00,23:00,3,1
572,"Bailey's",Moroccan,$$$,Flatbush,12:00,22:30,3,1
573,"Manda's",Chinese,$$,"Jackson Heights",12:00,22:00,5,1
574,"Reg's",Deli,$$$$,Harlem,12:00,23:00,3,1
575,"Rod's",Mexican,$$,Harlem,12:00,22:00,5,0
576,"Clemens's",Spanish,$$$$,"Jackson Heights",11:00,21:00,5,0
577,"Hertha's",Mediterranean,$$,Astoria,12:00,22:00,4,1
578,"Gaylor's",Mediterranean,$$$,Harlem,12:00,23:00,2,1
579,"Lavina's",Spanish,$$$,"South Bronx",12:00,23:00,1,1
580,"Violante's",American,$,Chinatown,12:00,22:30,4,1
581,"Rosalind's",American,$$,Bushwick,11:00,21:00,2,1
582,"Jarrid's",Deli,$$$,Chinatown,11:00,21:00,3,1
583,"Selinda's",Italian,$$$$,Midtown,12:00,22:00,5,1
584,"Garfield's",Moroccan,$,Chelsea,12:00,22:00,1,1
585,"Karlyn's",French,$$$,Bushwick,12:00,22:30,5,1
586,"De's",Vietnamese,$$$$,Williamsburg,11:00,21:00,4,0
587,"Finlay's",Indian,$,"Sunset Park",12:00,23:00,2,1
588,"Dudley's",Mexican,$$,Flushing,11:00,21:30,2,1
589,"Cal's",Spanish,$$,"Sunset Park",11:00,21:00,4,1
590,"Townie's",American,$$,Flatbush,11:00,21:00,3,1
591,"Dinah's",American,$,Flatbush,12:00,22:00,1,0
592,"Tuckie's",Spanish,$$,SoHo,11:00,21:30,4,0
593,"Elwood's",Vietnamese,$$$,Chinatown,12:00,22:30,4,1
594,"Sofia's",Asian,$$,Bushwick,12:00,22:30,3,0
595,"Marilyn's",Indian,$$$,Astoria,12:00,23:00,3,1
596,"Elihu's",Spanish,$$$,Williamsburg,11:00,21:30,4,1
597,"Kendall's",Japanese,$$$$,Chinatown,11:00,21:00,3,1
598,"Barton's",French,$$,Astoria,12:00,22:30,4,1
599,"Patricia's",Asian,$$,Bushwick,12:00,22:00,4,0
600,"Artair's",Deli,$$,Chelsea,11:00,21:00,5,1
601,"Edouard's",Pizzeria,$$,Harlem,11:00,21:30,5,1
602,"Andi's",Mexican,$$,Astoria,11:00,21:30,2,1
603,"Charmian's",Turkish,$,SoHo,12:00,23:00,3,1
604,"Adara's",Chinese,$$$$,Astoria,11:00,21:00,5,1
605,"Wallace's",Japanese,$,Harlem,12:00,22:00,5,1
606,"Phillie's",Mediterranean,$$,"South Bronx",12:00,23:00,4,1
607,"Creigh's",Italian,$$$,Riverdale,12:00,22:00,5,1
608,"Danella's",American,$$$,Astoria,11:00,21:00,2,0
609,"Beverie's",French,$$,Chelsea,12:00,22:00,5,1
610,"Bourke's",Chinese,$$$,SoHo,11:00,21:30,4,1
611,"Tresa's",Indian,$$,Harlem,12:00,23:00,1,1
612,"Karlie's",Indian,$$,"Jackson Heights",12:00,22:00,5,1
613,"Belia's",Indian,$$$$,"South Bronx",12:00,22:30,2,1
614,"Jaine's",Chinese,$$$,Chinatown,12:00,22:30,5,1
615,"Melosa's",Vietnamese,$$$,Chelsea,11:00,21:30,2,1
616,"Sancho's",American,$$,"Jackson Heights",12:00,22:30,2,1
617,"Frazer's",French,$$$$,Jamaica,11:00,21:30,3,1
618,"Bogey's",Columbian,$,Jamaica,11:00,21:30,4,1
619,"Trina's",Asian,$,"South Bronx",12:00,23:00,3,1
620,"Clim's",Chinese,$$$,Midtown,12:00,22:30,5,1
621,"Cornie's",Spanish,$$$,Flatbush,12:00,23:00,3,1
622,"Nedi's",Italian,$$,Bushwick,12:00,23:00,5,1
623,"Dorella's",Spanish,$$,"South Bronx",12:00,23:00,4,1
624,"Jeffy's",Pizzeria,$$,Bushwick,11:00,21:30,5,1
625,"Maury's",Asian,$$,SoHo,12:00,23:00,4,0
626,"Renaldo's",Mediterranean,$$$,Williamsburg,11:00,21:00,4,1
627,"Nissy's",Turkish,$$$$,"Jackson Heights",11:00,21:00,1,1
628,"Godiva's",Fast-food,$$,Jamaica,11:00,21:00,4,1
629,"Krystal's",American,$,Chelsea,12:00,23:00,3,1
630,"Ladonna's",Mediterranean,$$$,Chinatown,12:00,22:30,2,1
631,"Faulkner's",Indian,$$$,Chelsea,12:00,22:00,2,1
632,"Chris's",Mediterranean,$,"South Bronx",11:00,21:30,4,1
633,"Rowe's",Mexican,$$$,Tribeca,12:00,23:00,4,1
634,"Dougie's",Deli,$,Flushing,11:00,21:00,3,1
635,"Nadiya's",Japanese,$$,Tribeca,12:00,22:00,2,1
636,"Dewie's",Chinese,$$,"South Bronx",12:00,23:00,4,0
637,"Kiley's",American,$$$$,"South Bronx",12:00,22:00,4,1
638,"Meryl's",Vietnamese,$$$$,Williamsburg,12:00,22:00,4,1
639,"Sinclair's",Vietnamese,$$,Harlem,11:00,21:00,2,1
640,"Larry's",Indian,$$$,Tribeca,11:00,21:00,4,1
641,"Micheal's",Mexican,$$$,"South Bronx",11:00,21:30,4,1
642,"Leland's",Mediterranean,$$,"Jackson Heights",11:00,21:00,2,1
643,"Stanislaus's",Greek,$,"South Bronx",12:00,23:00,2,1
644,"Amelita's",Fast-food,$$,"South Bronx",11:00,21:30,4,1
645,"Karon's",Pizzeria,$$$,SoHo,12:00,22:00,4,0
646,"Willa's",Columbian,$$$$,Jamaica,12:00,23:00,4,0
647,"Isidoro's",Spanish,$$,Flatbush,11:00,21:30,1,1
648,"Paul's",Deli,$$$$,Astoria,12:00,23:00,3,1
649,"Val's",Asian,$,"South Bronx",11:00,21:00,2,1
650,"Gusella's",American,$$$,Williamsburg,12:00,23:00,5,1
651,"Ryann's",Chinese,$$$,Midtown,11:00,21:30,4,1
652,"Dorree's",Deli,$$$,Astoria,11:00,21:30,5,0
653,"Stephine's",Deli,$$$,"Sunset Park",12:00,22:30,2,0
654,"Edee's",Italian,$$$,Midtown,11:00,21:00,1,1
655,"Burl's",Mediterranean,$$$,Tribeca,11:00,21:00,3,1
656,"Vernice's",Vietnamese,$$$,"Sunset Park",11:00,21:30,5,1
657,"Sydelle's",American,$$,Riverdale,11:00,21:00,3,1
658,"Claudius's",Fast-food,$$$$,Tribeca,11:00,21:00,4,1
659,"Riley's",Turkish,$$$,Flushing,12:00,22:30,3,1
660,"Padraig's",American,$$,Williamsburg,12:00,22:00,3,1
661,"Neale's",Greek,$,Bushwick,12:00,23:00,4,1
662,"Valentina's",French,$$$,"Sunset Park",12:00,23:00,1,0
663,"Charline's",Mexican,$$,"Sunset Park",12:00,23:00,5,1
664,"Jacquelynn's",Columbian,$$$,Harlem,11:00,21:00,5,1
665,"Zak's",Vietnamese,$$,Chinatown,12:00,23:00,2,1
666,"Dagmar's",Indian,$$,"Sunset Park",12:00,22:00,4,0
667,"Cristi's",American,$$,Harlem,11:00,21:00,1,1
668,"Sarajane's",Moroccan,$,Flushing,12:00,22:00,2,1
669,"Leona's",Japanese,$$,Flushing,11:00,21:30,4,1
670,"Marty's",French,$$,Williamsburg,11:00,21:30,4,1
671,"Gwyn's",Asian,$,"Jackson Heights",12:00,23:00,4,0
672,"Marena's",Spanish,$$$,Flatbush,12:00,22:00,4,1
673,"Nev's",Italian,$$,Flushing,11:00,21:30,5,1
674,"Udale's",Pizzeria,$$$,Astoria,11:00,21:30,5,1
675,"Dotti's",Japanese,$$$,Astoria,12:00,22:30,3,1
676,"Nelson's",Pizzeria,$$,"Sunset Park",12:00,23:00,3,1
677,"Garrick's",Asian,$$$$,Bushwick,12:00,23:00,3,1
678,"Margarethe's",Soul,$$,"South Bronx",12:00,23:00,1,1
679,"Dore's",Soul,$$,Flatbush,11:00,21:30,4,1
680,"Domenic's",Pizzeria,$$,Bushwick,11:00,21:00,5,0
681,"Dani's",Mediterranean,$,Astoria,11:00,21:30,5,1
682,"Orville's",Turkish,$$$,Harlem,11:00,21:00,2,1
683,"Milena's",American,$$$,Astoria,12:00,23:00,4,1
684,"Dorelia's",Italian,$$$,SoHo,12:00,22:30,4,1
685,"Tessi's",Columbian,$$$,SoHo,12:00,22:00,4,1
686,"Nick's",Japanese,$$,Bushwick,12:00,23:00,2,1
687,"Thorn's",Mediterranean,$$$,"South Bronx",12:00,22:30,2,0
688,"Gunter's",Asian,$$$,SoHo,11:00,21:30,3,0
689,"Lowe's",Mexican,$$$,Williamsburg,12:00,22:30,4,1
690,"Lennie's",Columbian,$$,Midtown,11:00,21:00,5,1
691,"Myrah's",Greek,$$,Flatbush,11:00,21:30,5,1
692,"Teressa's",French,$$,Williamsburg,12:00,22:30,4,1
693,"Ella's",French,$$$,"Jackson Heights",11:00,21:30,3,1
694,"Laura's",Japanese,$$$$,Flatbush,11:00,21:30,5,1
695,"Novelia's",Moroccan,$$$$,Midtown,11:00,21:30,4,1
696,"Ariana's",French,$$$,Chelsea,11:00,21:00,5,0
697,"Husain's",Italian,$$$,SoHo,12:00,22:30,4,1
698,"Pamella's",Italian,$$,Chinatown,12:00,22:30,1,0
699,"Andria's",Columbian,$,Chinatown,12:00,22:30,4,1
700,"Maritsa's",Italian,$$,Chelsea,12:00,22:30,5,1
701,"Starlene's",Deli,$$,"Sunset Park",11:00,21:30,4,1
702,"Malachi's",Deli,$$$,"South Bronx",12:00,22:00,5,1
703,"Michelina's",Fast-food,$$,"Sunset Park",11:00,21:30,3,0
704,"Dominique's",Chinese,$$$$,"Jackson Heights",12:00,23:00,5,1
705,"Joelle's",Spanish,$,Riverdale,12:00,22:00,5,0
706,"Dalston's",Deli,$$,"South Bronx",12:00,22:00,5,1
707,"Cyndia's",Chinese,$,Bushwick,11:00,21:00,4,1
708,"Jaye's",Asian,$$$,Chinatown,12:00,22:30,3,1
709,"Lorettalorna's",Fast-food,$$$,Chelsea,12:00,22:30,1,1
710,"Royall's",Pizzeria,$$,Flushing,11:00,21:00,5,1
711,"Glennie's",Fast-food,$$,Riverdale,12:00,23:00,3,1
712,"Bondy's",Deli,$,Chelsea,12:00,22:30,4,1
713,"Ase's",Greek,$$,Jamaica,11:00,21:30,1,1
714,"Dugald's",Deli,$,Riverdale,11:00,21:30,3,1
715,"Tarra's",Spanish,$$,"Sunset Park",11:00,21:30,4,1
716,"Kristoffer's",Italian,$$$$,SoHo,12:00,22:30,1,1
717,"Donny's",Pizzeria,$,Flushing,11:00,21:30,5,0
718,"Gilemette's",Columbian,$$,Williamsburg,11:00,21:00,4,1
719,"Clayborn's",Japanese,$$,Flushing,11:00,21:30,5,1
720,"Keene's",Italian,$$,Flushing,11:00,21:30,4,0
721,"Geoff's",French,$$$,Williamsburg,12:00,22:00,5,0
722,"Aurelea's",Asian,$$,Flatbush,12:00,22:30,5,1
723,"Arley's",Vietnamese,$$,SoHo,11:00,21:30,3,1
724,"Ramonda's",Asian,$$$,Williamsburg,12:00,22:30,2,1
725,"Lavina's",Spanish,$$,"Sunset Park",12:00,22:30,4,1
726,"Saba's",Pizzeria,$$,Jamaica,11:00,21:30,3,1
727,"Daisy's",French,$$$,"Jackson Heights",12:00,22:00,4,1
728,"Pepi's",Spanish,$,"Sunset Park",12:00,22:30,2,1
729,"Skipp's",Chinese,$$$$,Flushing,12:00,22:00,4,1
730,"Isaak's",Mediterranean,$$,Williamsburg,11:00,21:30,4,1
731,"Adele's",Soul,$$$,Bushwick,12:00,22:00,4,1
732,"Shaylah's",Italian,$$,Flushing,12:00,23:00,3,1
733,"Tye's",Italian,$$,Jamaica,11:00,21:30,2,1
734,"Philis's",Moroccan,$$$$,Williamsburg,12:00,22:00,3,1
735,"Andrei's",Asian,$$$,SoHo,12:00,23:00,2,0
736,"Auberon's",Mexican,$$,"South Bronx",11:00,21:30,5,1
737,"Dusty's",Asian,$$$,Riverdale,11:00,21:30,4,1
738,"Bentlee's",Mediterranean,$$,"South Bronx",12:00,23:00,2,0
739,"Papageno's",Spanish,$$,"Jackson Heights",11:00,21:30,4,0
740,"Lebbie's",Mexican,$$,Midtown,12:00,22:30,4,1
741,"Eugenia's",Soul,$$$$,Midtown,11:00,21:30,4,1
742,"Celina's",Asian,$,"Sunset Park",12:00,22:00,5,1
743,"Dian's",Chinese,$$$,Chelsea,12:00,22:00,4,1
744,"Zulema's",Deli,$$,Chelsea,11:00,21:00,3,1
745,"Rahel's",Columbian,$$,Williamsburg,11:00,21:30,1,0
746,"Rochella's",Greek,$,SoHo,11:00,21:00,3,1
747,"Albert's",French,$$,Williamsburg,12:00,23:00,4,1
748,"Marthena's",French,$$,Bushwick,12:00,22:00,5,0
749,"Aarika's",Turkish,$$$,Chelsea,11:00,21:00,5,1
750,"Opaline's",Turkish,$$$$,Flatbush,12:00,22:00,3,1
751,"Jordon's",Japanese,$,Harlem,11:00,21:30,4,0
752,"Jeddy's",Turkish,$$$$,Harlem,12:00,23:00,2,0
753,"Jillie's",French,$$$,"Sunset Park",11:00,21:00,5,1
754,"Jana's",Chinese,$$,Flushing,12:00,22:00,3,1
755,"Dulcy's",Indian,$$$,Chinatown,12:00,22:00,2,1
756,"Carolin's",Italian,$$$,Harlem,11:00,21:30,3,0
757,"Faulkner's",Deli,$$,"South Bronx",12:00,22:30,4,1
758,"Dael's",Italian,$$$$,Tribeca,11:00,21:00,5,1
759,"Vivian's",Mexican,$$$,Chelsea,12:00,23:00,5,1
760,"Mia's",Chinese,$,Jamaica,11:00,21:00,3,0
761,"Evan's",Japanese,$$,Bushwick,12:00,23:00,4,0
762,"Valentino's",Greek,$$$,"Jackson Heights",11:00,21:30,4,0
763,"Brooke's",Spanish,$$$$,Astoria,11:00,21:00,4,1
764,"Tallulah's",Greek,$$,SoHo,11:00,21:30,4,1
765,"Mill's",American,$$$$,"South Bronx",12:00,22:00,5,1
766,"Merle's",Fast-food,$$,SoHo,11:00,21:30,1,1
767,"Caprice's",Mexican,$$,Harlem,11:00,21:30,3,1
768,"Shel's",Mediterranean,$$,"Sunset Park",12:00,23:00,4,0
769,"Riccardo's",Pizzeria,$$,Chinatown,12:00,22:00,1,1
770,"Maris's",Italian,$,Flatbush,11:00,21:00,3,0
771,"De witt's",Chinese,$$,Flushing,11:00,21:00,3,1
772,"Willy's",Vietnamese,$,"Sunset Park",12:00,22:00,2,1
773,"Mommy's",Indian,$$,Bushwick,12:00,22:30,4,1
774,"Nathaniel's",Italian,$$$,"Sunset Park",12:00,22:30,4,1
775,"Ginnie's",American,$$,Astoria,12:00,22:30,4,1
776,"Tami's",Vietnamese,$$,Harlem,11:00,21:30,2,1
777,"Siegfried's",Moroccan,$$,Bushwick,12:00,22:30,4,1
778,"Ode's",Asian,$$,Chelsea,12:00,22:30,3,1
779,"Ferdy's",Mexican,$$,Bushwick,12:00,22:00,3,1
780,"Noella's",French,$$$,Chelsea,12:00,23:00,4,1
781,"Jena's",Asian,$,Flushing,12:00,23:00,4,1
782,"Katinka's",Greek,$$,SoHo,11:00,21:30,2,1
783,"Albertina's",Soul,$$$,Williamsburg,12:00,22:30,4,1
784,"Kimmi's",Moroccan,$,Flushing,12:00,22:00,4,1
785,"Leslie's",Indian,$$$,Riverdale,12:00,22:30,5,0
786,"Shelley's",Mediterranean,$$,Tribeca,11:00,21:00,5,0
787,"Pierette's",Moroccan,$,Flatbush,12:00,23:00,5,1
788,"Lock's",Turkish,$,Tribeca,12:00,22:30,4,1
789,"Baryram's",Moroccan,$$$$,Harlem,11:00,21:30,3,0
790,"Constantia's",Fast-food,$$$,Flushing,11:00,21:30,4,0
791,"Guenna's",Asian,$$$$,Midtown,12:00,22:00,1,1
792,"Pamella's",Columbian,$,Astoria,12:00,22:30,5,1
793,"Worthy's",Pizzeria,$$,Chinatown,11:00,21:30,3,0
794,"Ingeberg's",Moroccan,$$,Midtown,12:00,22:00,2,1
795,"Shaylyn's",French,$$$,Flushing,12:00,22:30,4,1
796,"Harli's",Turkish,$$,Flushing,11:00,21:30,5,1
